100,0,0,0,0,High
99,0,0,0,0,High
98,0,0,0,0,High
97,0,0,0,0,High
96,0,0,0,0,High
95,0,0,0,0,High
94,0,0,0,0,High
93,0,0,0,0,High
92,0,0,0,0,High
91,0,0,0,0,High
90,0,0,0,0,High
89,0,0,0,0,High
88,0,0,0,0,High
87,0,0,0,0,High
86,0,0,0,0,High
85,0,0,0,0,High
84,0,0,0,0,High
83,0,0,0,0,High
82,0,0,0,0,High
81,0,0,0,0,High
80,0,0,0,0,High
79,0,0,0,0,High
78,0,0,0,0,High
77,0,0,0,0,High
76,0,0,0,0,High
75,0,0,0,0,High
74,0,0,0,0,High
73,0,0,0,0,High
72,0,0,0,0,High
71,0,0,0,0,High
70,0,0,0,0,High
0,100,0,0,0,High
0,99,0,0,0,High
0,98,0,0,0,High
0,97,0,0,0,High
0,96,0,0,0,High
0,95,0,0,0,High
0,94,0,0,0,High
0,93,0,0,0,High
0,92,0,0,0,High
0,91,0,0,0,High
0,90,0,0,0,High
0,89,0,0,0,High
0,88,0,0,0,High
0,87,0,0,0,High
0,86,0,0,0,High
0,85,0,0,0,High
0,84,0,0,0,High
0,83,0,0,0,High
0,82,0,0,0,High
0,81,0,0,0,High
0,80,0,0,0,High
0,79,0,0,0,High
0,78,0,0,0,High
0,77,0,0,0,High
0,76,0,0,0,High
0,75,0,0,0,High
0,74,0,0,0,High
0,73,0,0,0,High
0,72,0,0,0,High
0,71,0,0,0,High
0,70,0,0,0,High
0,0,100,0,0,High
0,0,99,0,0,High
0,0,98,0,0,High
0,0,97,0,0,High
0,0,96,0,0,High
0,0,95,0,0,High
0,0,94,0,0,High
0,0,93,0,0,High
0,0,92,0,0,High
0,0,91,0,0,High
0,0,90,0,0,High
0,0,89,0,0,High
0,0,88,0,0,High
0,0,87,0,0,High
0,0,86,0,0,High
0,0,85,0,0,High
0,0,84,0,0,High
0,0,83,0,0,High
0,0,82,0,0,High
0,0,81,0,0,High
0,0,80,0,0,High
0,0,79,0,0,High
0,0,78,0,0,High
0,0,77,0,0,High
0,0,76,0,0,High
0,0,75,0,0,High
0,0,74,0,0,High
0,0,73,0,0,High
0,0,72,0,0,High
0,0,71,0,0,High
0,0,70,0,0,High
0,0,0,100,0,High
0,0,0,99,0,High
0,0,0,98,0,High
0,0,0,97,0,High
0,0,0,96,0,High
0,0,0,95,0,High
0,0,0,94,0,High
0,0,0,93,0,High
0,0,0,92,0,High
0,0,0,91,0,High
0,0,0,90,0,High
0,0,0,89,0,High
0,0,0,88,0,High
0,0,0,87,0,High
0,0,0,86,0,High
0,0,0,85,0,High
0,0,0,84,0,High
0,0,0,83,0,High
0,0,0,82,0,High
0,0,0,81,0,High
0,0,0,80,0,High
0,0,0,79,0,High
0,0,0,78,0,High
0,0,0,77,0,High
0,0,0,76,0,High
0,0,0,75,0,High
0,0,0,74,0,High
0,0,0,73,0,High
0,0,0,72,0,High
0,0,0,71,0,High
0,0,0,0,0,High
0,0,0,0,100,High
0,0,0,0,99,High
0,0,0,0,98,High
0,0,0,0,97,High
0,0,0,0,96,High
0,0,0,0,95,High
0,0,0,0,94,High
0,0,0,0,93,High
0,0,0,0,92,High
0,0,0,0,91,High
0,0,0,0,90,High
0,0,0,0,89,High
0,0,0,0,88,High
0,0,0,0,87,High
0,0,0,0,86,High
0,0,0,0,85,High
0,0,0,0,84,High
0,0,0,0,83,High
0,0,0,0,82,High
0,0,0,0,81,High
0,0,0,0,80,High
0,0,0,0,79,High
0,0,0,0,78,High
0,0,0,0,77,High
0,0,0,0,76,High
0,0,0,0,75,High
0,0,0,0,74,High
0,0,0,0,73,High
0,0,0,0,72,High
0,0,0,0,71,High
0,0,0,0,70,High
79,44,69,25,100,High
77,42,67,25,99,High
77,41,67,25,98,High
77,40,66,24,97,High
77,39,64,24,96,High
76,39,63,24,95,High
74,38,61,23,94,High
73,38,61,23,93,High
72,38,61,23,92,High
72,38,60,23,91,High
72,38,60,23,90,High
71,38,59,23,89,High
70,37,59,23,88,High
69,37,58,23,87,High
69,37,58,22,86,High
69,36,58,22,85,High
69,36,57,22,84,High
68,36,57,21,83,High
68,35,57,21,82,High
68,35,56,21,81,High
67,35,56,21,80,High
67,35,56,21,79,High
67,35,56,21,78,High
67,35,56,20,77,High
67,34,56,20,76,High
67,34,55,20,75,High
67,34,55,20,74,High
67,34,55,20,73,High
66,34,54,20,72,High
66,34,54,19,71,High
65,34,53,19,80,High
65,34,53,19,79,High
65,34,52,19,78,High
65,34,52,19,77,High
65,34,51,18,76,High
64,34,51,18,75,High
64,33,51,18,74,High
64,33,51,18,73,High
64,33,51,18,72,High
64,33,51,18,71,High
64,33,51,18,70,High
64,33,51,18,69,High
63,32,50,18,68,High
63,32,50,18,67,High
63,32,50,18,66,High
63,32,50,18,65,High
63,32,49,17,64,High
63,32,49,17,63,High
63,32,49,16,62,High
63,32,49,16,61,High
69,0,0,0,0,Moderate
68,0,0,0,0,Moderate
67,0,0,0,0,Moderate
66,0,0,0,0,Moderate
65,0,0,0,0,Moderate
64,0,0,0,0,Moderate
63,0,0,0,0,Moderate
62,0,0,0,0,Moderate
61,0,0,0,0,Moderate
60,0,0,0,0,Moderate
59,0,0,0,0,Moderate
58,0,0,0,0,Moderate
57,0,0,0,0,Moderate
